  0%|          | 0/100 [00:00<?, ?it/s]/virtual_lab/rlwrld/david/VLA_models_training/gr00t/gr00t/model/action_head/cross_attention_dit.py:281: FutureWarning: Accessing config attribute `interleave_self_attention` directly via 'DiT' object attribute is deprecated. Please access 'interleave_self_attention' over 'DiT's config object instead, e.g. 'unet.config.interleave_self_attention'.
  if idx % 2 == 1 and self.interleave_self_attention:
Could not estimate the number of tokens of the input, floating-point operations will not be computed
100%|██████████| 100/100 [01:05<00:00,  1.53it/s]
{'loss': 5.7704, 'grad_norm': 10.48974895477295, 'learning_rate': 9.956320346634876e-05, 'epoch': 0.0}
{'loss': 6.1948, 'grad_norm': 11.636094093322754, 'learning_rate': 9.473646649103818e-05, 'epoch': 0.0}
{'loss': 6.4368, 'grad_norm': 9.327016830444336, 'learning_rate': 8.506183921362443e-05, 'epoch': 0.0}
{'loss': 5.574, 'grad_norm': 7.056049346923828, 'learning_rate': 7.158771761692464e-05, 'epoch': 0.01}
{'loss': 4.1649, 'grad_norm': 46.34037780761719, 'learning_rate': 5.577423184847932e-05, 'epoch': 0.01}
{'loss': 4.6171, 'grad_norm': 80.76419830322266, 'learning_rate': 3.933501846281267e-05, 'epoch': 0.01}
{'loss': 4.5898, 'grad_norm': 33.29254913330078, 'learning_rate': 2.405152131093926e-05, 'epoch': 0.01}
{'loss': 3.7832, 'grad_norm': 78.91815948486328, 'learning_rate': 1.157994445715706e-05, 'epoch': 0.01}
{'loss': 3.9323, 'grad_norm': 17.014223098754883, 'learning_rate': 3.271776770026963e-06, 'epoch': 0.01}
{'loss': 4.0499, 'grad_norm': 35.46965789794922, 'learning_rate': 2.7337132953697554e-08, 'epoch': 0.02}
{'train_runtime': 67.6424, 'train_samples_per_second': 11.827, 'train_steps_per_second': 1.478, 'train_loss': 4.911315879821777, 'epoch': 0.02}
